python 11241  1450.743646: cpu-clock: 
	          4586b5 lookdict_unicode_nodummy+0x13b (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.753723: cpu-clock: 
	          53708a PyThread_tss_is_created+0xb (/usr/bin/python3.10d)
	          52bb29 PyGILState_Check+0x1d (/usr/bin/python3.10d)
	          504c54 PyErr_Occurred+0xc (/usr/bin/python3.10d)
	          48b883 find_name_in_mro+0xf2 (inlined)
	          490d09 update_one_slot+0x16e (/usr/bin/python3.10d)
	          490e17 fixup_slot_dispatchers+0x5b (inlined)
	          48ac3d type_new_impl+0x3c (/usr/bin/python3.10d)
	          48ae0b type_new+0x131 (inlined)
	          48e08d tp_new_wrapper+0x14e (/usr/bin/python3.10d)
	          673adb cfunction_call+0x5c (inlined)
	          435c47 _PyObject_Call+0xde (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435748 _PyObject_FastCallDictTstate+0xe7 (/usr/bin/python3.10d)
	          435980 _PyObject_Call_Prepend+0x88 (/usr/bin/python3.10d)
	          48e2f1 slot_tp_new+0x41 (/usr/bin/python3.10d)
	          480f86 type_call+0x5f (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          43585c _PyObject_FastCallDictTstate+0x1fb (/usr/bin/python3.10d)
	          4358f2 PyObject_VectorcallDict+0x22 (/usr/bin/python3.10d)
	          69c65a builtin___build_class__+0x543 (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS+0x8a (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl+0x22c (/usr/bin/python3.10d)
	          69e4aa builtin_exec+0x3a (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL+0x117 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.758757: cpu-clock: 
	          458942 lookdict_unicode+0x19c (/usr/bin/python3.10d)
	          459ff6 _PyDict_GetItem_KnownHash+0x20 (/usr/bin/python3.10d)
	          48b872 find_name_in_mro+0xe1 (inlined)
	          490d09 update_one_slot+0x16e (/usr/bin/python3.10d)
	          490e17 fixup_slot_dispatchers+0x5b (inlined)
	          48ac3d type_new_impl+0x3c (/usr/bin/python3.10d)
	          48ae0b type_new+0x131 (inlined)
	          48e08d tp_new_wrapper+0x14e (/usr/bin/python3.10d)
	          673adb cfunction_call+0x5c (inlined)
	          435c47 _PyObject_Call+0xde (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435748 _PyObject_FastCallDictTstate+0xe7 (/usr/bin/python3.10d)
	          435980 _PyObject_Call_Prepend+0x88 (/usr/bin/python3.10d)
	          48e2f1 slot_tp_new+0x41 (/usr/bin/python3.10d)
	          480f86 type_call+0x5f (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          43585c _PyObject_FastCallDictTstate+0x1fb (/usr/bin/python3.10d)
	          4358f2 PyObject_VectorcallDict+0x22 (/usr/bin/python3.10d)
	          69c65a builtin___build_class__+0x543 (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS+0x8a (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl+0x22c (/usr/bin/python3.10d)
	          69e4aa builtin_exec+0x3a (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL+0x117 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.763794: cpu-clock: 
	          42ea4f bytes_subscript+0x0 (/usr/bin/python3.10d)
	          64118a PyObject_GetItem+0x39 (/usr/bin/python3.10d)
	          4de272 _PyEval_EvalFrameDefault+0x1bad (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          434d09 object_vacall+0xfc (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs+0xfe (/usr/bin/python3.10d)
	          511a6d import_find_and_load+0x131 (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject+0x268 (/usr/bin/python3.10d)
	          69c8ea builtin___import__+0x86 (/usr/bin/python3.10d)
	          673adb cfunction_call+0x5c (inlined)
	          435c47 _PyObject_Call+0xde (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.768826: cpu-clock: 
	          486498 type_new_classmethod+0x2 (/usr/bin/python3.10d)
	          486687 type_new_set_attrs+0x6f (/usr/bin/python3.10d)
	          48ac25 type_new_impl+0x24 (/usr/bin/python3.10d)
	          48ae0b type_new+0x131 (inlined)
	          480f86 type_call+0x5f (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          486aed type_vectorcall+0x36 (inlined)
	          435748 _PyObject_FastCallDictTstate+0xe7 (/usr/bin/python3.10d)
	          4358f2 PyObject_VectorcallDict+0x22 (/usr/bin/python3.10d)
	          69c65a builtin___build_class__+0x543 (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS+0x8a (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl+0x22c (/usr/bin/python3.10d)
	          69e4aa builtin_exec+0x3a (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL+0x117 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.773864: cpu-clock: 
	          4e7e31 _PyEval_EvalFrameDefault+0xb76c (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          69c60b builtin___build_class__+0x4f4 (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS+0x8a (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl+0x22c (/usr/bin/python3.10d)
	          69e4aa builtin_exec+0x3a (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL+0x117 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.778898: cpu-clock: 
	          4d059f PyUnicode_InternInPlace+0x0 (/usr/bin/python3.10d)
	          658631 intern_string_constants+0x1bb (/usr/bin/python3.10d)
	          6589dd PyCode_NewWithPosOnlyArgs+0x276 (/usr/bin/python3.10d)
	          51e780 r_object+0x1199 (/usr/bin/python3.10d)
	          51eb5c read_object+0x8d (/usr/bin/python3.10d)
	          51ee8b marshal_loads_impl+0x4d (/usr/bin/python3.10d)
	          51ef66 marshal_loads+0x98 (/usr/bin/python3.10d)
	          673920 cfunction_vectorcall_O+0x121 (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7f8d _PyEval_EvalFrameDefault+0xb8c8 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.783932: cpu-clock: 
	          6ab2c5 PyMember_SetOne+0x56f (/usr/bin/python3.10d)
	          65dbaf member_set+0x29 (inlined)
	          46ebe0 _PyObject_GenericSetAttrWithDict+0x9b (/usr/bin/python3.10d)
	          46ede7 PyObject_GenericSetAttr+0x11 (/usr/bin/python3.10d)
	          46d5f4 PyObject_SetAttr+0x5d (/usr/bin/python3.10d)
