python 20010  8140.471295: cpu-clock: 
	          51f69a _Py_dict_lookup+0x0 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd8fd7ec370 py::<module>:/usr/lib/python3.12/io.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd8fd7ec127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)

python 20010  8140.491430: cpu-clock: 
	    7fd8fdbfd8bd __strlen_avx2+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          653282 _PyErr_FormatV+0x27 (/usr/bin/python3.12d)
	          65370d PyErr_Format+0x9a (/usr/bin/python3.12d)
	          55535f type_get_annotations.lto_priv.0+0x8e (/usr/bin/python3.12d)
	          4dab94 getset_get.lto_priv.0+0x35 (/usr/bin/python3.12d)
	          55e250 _Py_type_getattro_impl+0x187 (/usr/bin/python3.12d)
	          55e39d _Py_type_getattro+0x12 (/usr/bin/python3.12d)
	          53e06a PyObject_GetAttr+0x34 (/usr/bin/python3.12d)
	          50190f functools_copy_attr+0x1e (/usr/bin/python3.12d)
	          5019fa functools_wraps+0x67 (/usr/bin/python3.12d)
	          501acb cm_init.lto_priv.0+0xa0 (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec57d py::Awaitable:/usr/lib/python3.12/_collections_abc.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          60e994 builtin___build_class__.lto_priv.0+0x5a8 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec523 py::<module>:/usr/lib/python3.12/_collections_abc.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd8fd7ec127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)

python 20010  8140.496459: cpu-clock: 
	    7fd8fdb0425c _int_malloc+0x8ec (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fd8fdc7b2f0 [unknown] ([unknown])
	    7fd8fdc7b2e0 [unknown] ([unknown])
	    7fd8fdc7b2d0 [unknown] ([unknown])
	    7fd8fdc7b2c0 [unknown] ([unknown])
	    7fd8fdc7b2b0 [unknown] ([unknown])
	    7fd8fdc7b2a0 [unknown] ([unknown])
	        18ebfda0 [unknown] ([unknown])
	             b21 [unknown] ([unknown])

python 20010  8140.501498: cpu-clock: 
	          539e17 _Py_NewReference+0x29 (/usr/bin/python3.12d)
	          53a23c _PyObject_NewVar+0x72 (/usr/bin/python3.12d)
	          4d67d9 _PyCode_New+0xbc (/usr/bin/python3.12d)
	          688678 r_object+0x121a (/usr/bin/python3.12d)
	          687bec r_object+0x78e (/usr/bin/python3.12d)
	          6884e1 r_object+0x1083 (/usr/bin/python3.12d)
	          68905e read_object+0x91 (/usr/bin/python3.12d)
	          6893c4 marshal_loads_impl+0x50 (/usr/bin/python3.12d)
	          6894ae marshal_loads+0x98 (/usr/bin/python3.12d)
	          62bc9c _PyEval_EvalFrameDefault+0x15896 (/usr/bin/python3.12d)
	    7fd8fd7ec361 py::_compile_bytecode:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2e9 py::SourceLoader.get_code:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd8fd7ecb1d py::<module>:/usr/lib/python3.12/importlib/__init__.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd8fd7ec127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)

python 20010  8140.506533: cpu-clock: 
	          616f59 _PyEval_EvalFrameDefault+0xb53 (/usr/bin/python3.12d)
	    7fd8fd7ec1bd py::_path_is_mode_type:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec1ae py::_path_isfile:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec163 py::FileFinder.find_spec:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec145 py::PathFinder._get_spec:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec136 py::PathFinder.find_spec:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0dc py::_find_spec:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
